[DCL]
DCL:EIDW:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <year2><month2><day> <adep2> PDC <number> <callsign> <endheader>CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> <dfreq> <nfreq> <rmk>


[FREETEXT]
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:CLOSING MONITOR UNICOM 122.800
FREETEXT:R:NO FURTHER ATC MONITOR UNICOM 122.800
FREETEXT:R:CALL ME ON VOICE
FREETEXT:R:CALL ME ON 131.150
FREETEXT:R:CALL ME ON 132.150
FREETEXT:R:CALL ME ON 135.600
FREETEXT:R:CALL ME ON 122.970
FREETEXT:R:CALL ME ON 135.220

[STATIONS]
LOGIN:EGGX:SHANWICK CTL:GX
LOGIN:CZQX:GANDER CTL:QX
LOGIN:EURW:EUROCONTROL CTL:EW

LOGIN:EISN:SHANNON CTL:SNE
LOGIN:EISE:SHANNON CTL:SNE
LOGIN:EISW:SHANNON CTL:SNW
LOGIN:EISS:SHANNON CTL:SNS
LOGIN:EISN:SHANNON CTL:SNN
LOGIN:EISO:SHANNON CTL:SNB
LOGIN:EISO:SHANNON CTL:SNK
LOGIN:EISO:SHANNON CTL:SNJ

LOGIN:EGTT:LONDON CTL:LON
LOGIN:LONN:LONDON CTL:LN
LOGIN:LONW:LONDON CTL:LW
LOGIN:EGPX:SCOTTISH CTL:SCO
LOGIN:SCOW:SCOTTISH CTL:SCW
